
C:\Projects\shirtsRender>set model_arg=bodyShirtLogo 

C:\Projects\shirtsRender>call C:/blender29/blender scenes/__DEV29__.blend --background --python run.py -- -store -m=bodyShirtLogo 
Blender 2.91.0 (hash 0f45cab862b8 built 2020-11-25 09:02:56)
Read prefs: C:\Users\Dmtocky\AppData\Roaming\Blender Foundation\Blender\2.91\config\userpref.blend
found bundled python: C:\blender29\2.91\python
Read blend: C:\Projects\shirtsRender\scenes/__DEV29__.blend
Fra:1 Mem:391.63M (Peak 391.75M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Synchronizing object | bodyShirtLogo
Fra:1 Mem:391.65M (Peak 391.76M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Synchronizing object | Lamp_0
Fra:1 Mem:391.65M (Peak 391.76M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Initializing
Fra:1 Mem:391.48M (Peak 391.76M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Waiting for render to start
Fra:1 Mem:391.52M (Peak 391.76M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:391.52M (Peak 391.76M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Updating Scene
Fra:1 Mem:391.52M (Peak 391.76M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Updating Shaders
Fra:1 Mem:392.02M (Peak 392.03M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Updating Background
Fra:1 Mem:392.02M (Peak 392.03M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Updating Camera
Fra:1 Mem:392.02M (Peak 392.03M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Updating Meshes Flags
Fra:1 Mem:392.02M (Peak 392.03M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Updating Objects
Fra:1 Mem:392.02M (Peak 392.03M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:392.03M (Peak 392.03M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:392.03M (Peak 392.03M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Updating Particle Systems
Fra:1 Mem:392.03M (Peak 392.03M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:392.03M (Peak 392.03M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Updating Meshes
Fra:1 Mem:392.03M (Peak 392.03M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Updating Mesh | Computing attributes
Fra:1 Mem:392.04M (Peak 392.04M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:392.04M (Peak 392.04M) | Time:00:00.05 | Mem:0.01M, Peak:0.01M | Scene, RenderLayer | Updating Scene BVH | Building
Fra:1 Mem:392.04M (Peak 392.04M) | Time:00:00.05 | Mem:0.01M, Peak:0.01M | Scene, RenderLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:392.04M (Peak 392.04M) | Time:00:00.06 | Mem:0.03M, Peak:0.03M | Scene, RenderLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:392.06M (Peak 392.06M) | Time:00:00.06 | Mem:0.03M, Peak:0.04M | Scene, RenderLayer | Updating Scene BVH | Packing geometry
Fra:1 Mem:392.05M (Peak 392.06M) | Time:00:00.06 | Mem:0.03M, Peak:0.04M | Scene, RenderLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:392.06M (Peak 392.06M) | Time:00:00.06 | Mem:0.04M, Peak:0.04M | Scene, RenderLayer | Updating Mesh | Computing normals
Fra:1 Mem:392.07M (Peak 392.07M) | Time:00:00.06 | Mem:0.04M, Peak:0.04M | Scene, RenderLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:392.07M (Peak 392.07M) | Time:00:00.06 | Mem:0.05M, Peak:0.05M | Scene, RenderLayer | Updating Objects Flags
Fra:1 Mem:392.07M (Peak 392.07M) | Time:00:00.06 | Mem:0.05M, Peak:0.05M | Scene, RenderLayer | Updating Images
